Issaba,0.00400977479121
Sigurd,4.75061443442e-06
Vixen,0.00156324238059
Arlington,0.0177518026002
Blackstone,0.0018904802104
Macksburg,0.0112479128152
Kanto,0.00594693761662
Maison,0.0198715881356
Porrima,0.0160433056158
Roadside,0.0045672308735
Merope,0.00090068999128
Smolensk,0.00664986564115
Ludwig,0.0107026444703
Circe,1.49690963007e-07
Zaurak,0.00936880965637
Zuhbehr,0.00503815970719
Aspropirgos,0.0002423173887
Summerstide,0.00209059902392
Eromanga,0.00613109085665
Danli,0.00184731879229
Kearny,0.00135683161122
Here,0.00236009895544
Basiliano,0.00875471029097
Alkes,0.00084579149574
Killarney,0.000592386343966
Helen,0.00645670744241
Kautokeino,0.0060173924937
Horatius,0.0
Andurien,0.00794938451921
Erdvynn,0.000717854914845
Vandalia,0.00787664871419
Camlann_(DC),0.00430556132591
Cheriton,0.00471846218402
Goshen,0.00114368645779
Hongor,0.00119087104305
Cameron_(LC),0.0271443572779
Rezak's_Hole,0.0
Wilkes,0.0030276706602
Rodigo,4.89426467895e-05
Nuelson_Minor,0.00499502350384
Baltazar_III,0.000333092169567
Symsonia,0.0078614986991
Kanowit,0.00113357873327
Mendham,0.00565015809154
Euschelus,0.000358208290662
Umka,0.00505444620577
Bithinia,0.00578186404122
Kufstein,0.00398261451655
Hunan,0.0157054979547
Hoensbroek,0.000429372431572
Arganda,0.00484546144165
Moritz,0.00260163037197
Chiavenna,0.00906164375598
Agematsu,0.00016320672012
Carnac,0.0354632794322
Gravenhage,0.000727007903141
Derf,0.00328314316115
Tsinan,0.00870356379772
Shahr_Kord,0.000215631746722
Santander_V,0.0
Nightwish,0.00122644077497
Cursa,0.000457527595067
Deneb_Kaitos,0.00403918794376
New_Avalon,0.000456319803751
Velhas,0.00910126112705
Bornal,0.00143555379214
Pliska,0.000556312831054
Al_Jubaylah,0.00371836523599
Marisura,0.00168749547908
Sterope,0.0
Soilihull,0.00824302832107
Cerberus,0.00205030405701
Mansu-ri,0.000149859834651
New_Valencia,0.0317856497334
Holt,0.0163091164502
Marshdale,0.012572230023
Al_Na'ir,0.017095465024
New_Ivaarsen,0.00562898860998
Kabah,0.00284727853675
Ward,0.000725929965905
Chatham,0.00453334994778
Menion,0.000215475695945
Junior,0.0135784902237
Clayborne_II,0.00154023572385
Angol,0.0183532193066
Dneiper,0.00872684100659
Alorton,0.000446471681365
Caldarium,0.0031194714019
Inner_End,0.00269429369118
Tincalunas,0.00063257113113
Chagos,0.00366635926203
Aitutaki,0.0172757136928
Gambier,0.00777795175257
Non_Diz,0.00368401438061
Aragon,1.57175511157e-06
Von_Strang's_World,0.000129890104896
Raphael,0.00125652504449
Harpster,0.00327247202647
Clinton,0.00430506536477
Blandinsville,0.00753576586721
Schirmeck,0.0165915704749
Timehri,0.0215151129904
Windsor,0.00863820911149
Maldonado,0.00710849869245
Wittington,0.0125807434967
Balsta,0.00285006958976
Chalouba,0.00287208594324
New_Ceylon,0.000103777453385
Noatak,0.00262829884804
Aquavita,0.00611499435217
Mualang,0.00387781818596
Delos,2.24712677288e-05
Hirtshals,0.0
Borghese,0.0265285441339
Halla,0.01212937817
Sigma_Mare,0.00175958610413
Luthien,0.00438950599796
New_Sarum,2.87620493206e-06
Hoard,0.0
Northwind,0.00331603572625
Meadowvale,0.00114853485409
Plataea,0.00728331341589
Bossangoa,6.92516803051e-06
Maxie's_Planet,0.00194369159635
Braunschweig,0.0
Claybrooke,0.00748553546557
Tunlmar,0.006639815631
Giverny,0.000649206889373
Awano,0.00931668812815
Laong,0.00770056266555
Westover,0.00270678391641
Cluff's_Stand,0.00118399892793
Jaboatao,0.00672268322544
Sendai,0.00359127111776
Summit,0.00282986941057
Ciampino,0.0192601829117
Genf,0.0215605282938
Charleston,6.5265259871e-06
Alta_Vista,0.000601351112689
Fagerholm,0.00257053343587
Bushmill,0.00339323732323
Mirach,0.00439813465231
Bremond,0.0122784067701
Crellacor,0.00515560747968
Skvorec,0.00379186483577
Lapida_II,0.00336538655898
Fjernet,0.00343067461221
Nusakan,0.0107051068732
Toffen,0.00574276723758
Pirates'_Haven,0.000673186571675
Colia,0.0188118590295
Trinidad,0.0032537173312
Danais,0.0117732085881
Angell,0.00550336008219
Canopus,0.00468638633074
Tedibyhr,0.00767017002515
All_Dawn,0.00287676757079
Finnalon,0.00296913808787
Avior,0.00876771884698
Ferris,0.000598283683585
Silver,0.00529055582524
Medzev,0.00143197696868
Valloire,0.0173952216719
Mariefred,0.0263898090826
Bad_News,0.00232833848349
Jasmine,0.00674734586017
Villanueva,0.00342135982066
Royal_Foxx,0.00702911387851
Turkalia,0.0401918863101
Dukambia,0.00461226074691
Caledonia,0.0188478684091
Dothan,0.0061233418369
Gallery,0.0148824707993
Placida,0.0025617709965
Lynn,0.0
Sodertalje,0.000143670398126
Flychenia,0.00142436491826
Alsek,0.00357698191756
Dalmantia,0.000909625723592
Lamar,0.00724374365271
Talcott,0.012615899172
Hermagor,0.00155285178274
Freisland,0.00830428938368
Pandora,0.0132949263577
New_Roland,0.00253297479252
Desolate_Plains,0.000869475451016
Pinard,0.00171084859315
Carsphairn,0.00816093409477
Storfors,0.00628624186323
Gorki,0.00285778515072
Addicks,0.0048340507436
Kitopler,0.000948445694827
Skandia,0.00152087881281
Izmir,0.00078389638927
Victoria_(FS),0.0163957528626
Semichi,0.00834713011009
Zanzibar,0.00293758002511
Quiberas,0.0064299765713
Achilles_(CC),0.00920427423169
Ourem,0.0005063191042
Venaria,0.00596529421405
Helvetica,0.0
Keuterville,0.00587738208056
Devil's_Rock,0.000783969232826
Mogyorod,0.006336271884
Paradise,0.0255552930154
Garstedt,0.00197824072198
Tamar,0.0160289054534
Nito,0.000837184125689
Teylingen,0.00581177402588
New_Athens,0.00822809929456
Santiago,0.0113728739642
Novara,9.8075298467e-05
Epsilon_Indi,0.00941989110731
Quantraine,0.00254805776853
Morthac,0.00652343680509
Nihal,0.00670996778057
Alphard,0.0
Unzmarkt,0.00619833579147
Belaire,0.00401772354527
Kigamboni,0.00895753785717
Thestria,0.00360764379703
Bensinger,0.000395368581776
Orkney,0.00161657524683
Antares,0.00645320863584
Wypoute,0.000157297526689
Lushann,0.000118049379553
Styriania,0.00128659382704
Konopiste,0.00632808782077
Elnath,0.00895106936218
Chertan,0.00208208253328
Grants_Station,0.0
Moore,0.0202239854621
Armstrong,0.0
Weitinger,0.00192557359531
Incukalns,0.0118579401972
Rio,0.00691468999154
Boardwalk,0.00128522015578
Deia,0.000226654898187
Conakry,0.00232740579077
Dayr_Khuna,0.0136749687781
Phact,0.00244387531486
Huaide,3.79006690727e-05
Restitution,0.00835479936618
Shimonita,0.00543379015536
Andiron,0.00057871340359
Tsamma,0.00122705589293
Ferranil,0.000980332461069
Murris,0.000682758818265
Ad_Duwayd,0.000916300947612
Foster,0.0
Caripare,0.00236161690441
Albion_(LC),0.023653376917
Butler,0.000271537417927
Pasig,0.00125506042255
Odabasi,0.00627445502507
Second_Try,0.00473613137274
Pec,0.00430097136102
Fincastle,0.00987785682349
Blumenort,0.0151295961521
Mankova,0.00147539153249
Mejicanos,0.000253589712737
Carse,0.0148224737767
Ancha,0.0017220968389
Maule,0.0046517924622
Basalt,0.00725111197419
Kempten,0.00432973860013
Belacruz,0.00437261025644
Vicksland,0.0167040573778
Cogdell,0.00558189031545
Tsarahavana,0.00385573724191
Leamington,0.022603207211
Ichlangis,0.00455101076489
Sornath,7.42365951356e-06
St._Andre,0.00462744035752
Pinnacle,0.0032216333107
Trasjkis,4.13867151826e-06
Sharpe,0.00316574718549
Zebeneschamali,0.0162359007913
Payvand,0.00747936726782
Capella,0.00548163094083
Horsham,0.00113653989709
Quemoy,0.0128358386497
Ueda,0.00550811465206
Urjala,0.00573812461341
Keytesville,0.00268301393494
St._Gall,0.00766756642508
Miyada,0.00255966816533
Sarna,0.00373139809797
Ziliang,0.00107781615541
Qalzi,0.000593657365939
Stratford,0.00582099294072
Chilung,0.00884413919406
Ugland,0.0211562845728
Dawn,0.00147803125006
Beta_Regulus_II,0.00223102118871
Althastan,0.00138058116624
Muroto,0.0353787372354
Carlisle,0.00139398495322
Pardeau,0.0066465284693
A_Place,0.0077163789475
Slaithwaite,0.000110186388634
Corella,0.00815354183624
Wernke,0.00145805024203
Molokai,0.00236278724596
Altoona_(LC),0.00590925704565
Boara,0.00128659382704
Ikast,0.00247626574557
Alnadal,0.0125180202652
Pesht,0.00326592557736
Jouques,0.00110670770291
Herzberg,0.00725122188515
Stockpoll,0.00248336859614
Mesa_Verde,0.00162636983411
Thorin,0.00358363250517
Matsu,0.00194223323442
Biegga,0.00476811661931
Gulkana,0.00301637584882
Turtle_Bay,0.00046445460228
Avranches,0.0169285443142
Salford,0.000222024061656
Czarvowo,0.00561569578573
Illium,0.00224807387884
Eagle_Rest,0.0
Port_Moseby,0.00560418658662
Saumur,0.0199920200315
Clermont,0.00781203510517
Banori,0.0041062119256
Nuneaton,0.00252842627738
Terra_Firma,0.0055975363668
Maestu,0.00916879040013
Anaheim,0.000424323540448
Misery,0.00219221279269
Rypful,0.0
Scituate,0.0055808617474
Quimberton,0.00391087814023
Elgin,0.00245253603258
Mahone,0.0144224008667
New_Gascony,0.0
Bergtatt,0.000912243468998
Binyang,0.0162969601542
Trent,0.00485808628191
Cor_Caroli,0.0104087051853
Tamarind,0.000414963990573
Elix,0.00345744169749
Jilin,0.0161215198323
Rowe,0.0108480679746
Cassias,0.000929870794024
Alto,0.0174150713827
Alchiba,0.00322364245314
Skye,0.0152639305915
Pilkhua,0.00790664519398
Ogano,0.0132229260083
Saiph,0.00951920523448
Courtney,0.0421055330829
Fukuroi,0.00759888801777
Jardangal,0.00192921713123
Anguilla,0.0137148407804
Rushaven,0.00367442861583
Delacambre,0.00309263376288
Chupadero,0.000141269884503
Pojos,0.00251960192546
Prato,0.00363336378104
Millerton,0.00361939336949
Romita,0.00127734420176
Dansur,0.00463914095726
Jarett,0.000391032421458
Setubal,0.00696646033911
Marantha,0.00280863855615
Klenkar,0.00563760112829
Ingersoll,0.00749175203975
Farcry,0.000673209048576
Harlez,0.000212585260791
Ilmachna,0.0112987533961
Bristol,0.00787978929792
Biuque,0.000871462696772
Garrison,0.00971808605765
Hivrannee,5.76919688773e-05
Peacock,0.0007172810371
Courcellete,0.00416743431608
Hazeldean,0.00193120257254
Achton,0.00491376743677
Abiy_Adi,9.26419814296e-05
Lordinax,0.00385439260646
Parma,0.00290137707511
Périgueux,0.00946097291461
Kowloon,0.00598426654902
Talisker,0.0150601873164
Chaumont,0.00604705314564
Shui-pào,0.00826365700208
Kerman,0.00661986589748
Bayis_II,0.0181149287042
Muscida,0.0226769490564
Calvados,0.000211526073675
Okaya,0.0409398458584
Suetonius,1.90855977834e-06
Erod's_Escape,2.69443733412e-06
Panjang,0.00371086027781
Helland,0.00673443893692
Kaufermann,0.00676485147795
Oscar,1.57175511157e-06
Odell,0.00443727316657
Connaught,0.00278363208168
Galatia_III,0.0241665944316
Heligoland,0.00567686130115
Karkkila,0.00501739166215
Andalusia,0.00692287559727
Zanderij,0.00926298574769
Glevakha,0.00219823553955
Hurgh,0.0136676845925
Linqing,0.0165909403198
Sadurni,0.00627189811236
Sturgis,0.00287270159189
Raldamax,0.0
Sidon,0.00217290600878
Eschenberg,0.0383500826652
Svinngarn,0.0276130038725
Jacomarle,0.00169528769009
Althea's_Choice,0.0114696128126
Wing,0.00427474019546
Sentarus,0.00321311652094
Gallis,0.00676788451065
Glenmora,0.00507313935556
Echo,0.000749290393851
Beils,0.030241679652
Hanseta,0.0029343317953
Tawas,0.00435148067467
Aristotle,0.0031788435137
Outer_Volta,0.0011351963194
Warren,0.00577873024803
Pressby,0.0135751899552
The_Rack,0.000504295271259
Bartrock,0.00123150085265
Caldwell,0.00166038523326
Sheridan,0.00109679070237
Salvende,0.00154901761795
Armaxa,0.00908139941918
Ddraig,3.56244137357e-06
Pajarito,0.00694610950274
Hun_Ho,0.00717383856181
Verdigreis,0.000106286517342
Malibu,0.0090821407797
Pobeda,0.00988236529163
Saltillo,0.00673984339971
Lee,0.00200547912021
Koury,0.00639498006254
Leh,0.00123670812304
Leximon,0.000321423920317
Huntress,1.23495044481e-06
Rosendal,0.00865850920746
Egress,0.00300199797954
Dorpat,0.0
Batajnica,9.8075298467e-05
Ype-Jhu,0.00204285454666
Staffin,0.0196433453577
Yanchep,0.00335613580038
Decus,0.00417848684519
Graz,0.0102768076655
Midale,0.00732164753983
Barlaston,0.00738453998146
Kochab,0.0146474531254
Leganes,0.00956760158742
Qarahta,0.0035425278077
Centavido,6.65642077403e-05
Corey,0.00549652193796
Pherkad,0.0
Gram,0.0107257785955
Gran,0.0027710114639
Gambilon,0.00218462921604
Amber,0.000308081114362
Borgan's_Rift,0.00177674876422
Minette,0.00097814035575
Delphos,0.0106678314801
Melissia,0.00527400342387
Lahti,0.000457170110806
Cajamarca,0.0010434030988
Alktral,0.000961720979488
Bangor,0.0109599081244
Gettorf,0.0
Atsugi,0.00928613575131
Princton,0.00278348443847
Zathras,0.00259646924181
Wasat,0.0132715869598
Herotitus,0.000141876347967
Kervil,0.00652802432886
Fairfield,0.0103902291752
Doneval,0.0125330045025
Priori,0.0
Reese_Station,0.00550499148453
Cork,0.00313341584956
Baccalieu,3.14351022314e-06
Numki,0.00388060511192
Pattison,0.00186498268763
Cranston,0.0015910488636
New_Hati,0.0
Lummatii,0.00160734413803
Fanardir,0.00399514410321
Leoben,0.000457709544807
Firenze,0.00781911928768
Alexandria_(LC),0.00727173340758
Ceará,0.00334947728501
New_Aberdeen,0.00168773370338
Blue_Hole,0.000922401012796
Poznan,0.00146944375328
Arc-Royal,0.0232265413577
Menkar,0.00356174185538
Annwyn,0.00760115203247
Columbine,0.000144973720574
Laureles,0.0025644285872
Nagel,0.00119240686264
Solaris,0.00236162319644
Amber_Grove,0.00148731489414
Ideyld,0.00578574357073
Athenry,0.0121853452595
Gatekeeper,0.0
Langhorne,0.0044027254901
Fugeres,0.000710454002566
Brest,0.00580089408256
Elektrougli,0.00597137658248
Brighton,0.00850867272465
Voehn,0.00119398950985
Semenyih,0.00696769608423
Sheridan_(Clan_system),0.0
Granada,0.0
Kelenfold,0.0206893972067
Lockton,0.000224019237588
Lhasa,0.00339217597994
Hector,0.0
Skepptana,0.0032998955488
Perdition,0.00139943674544
Stralsund,0.0
Togura,0.00907856613017
Tiber,0.00359534316821
Smolnik,0.0234632516307
Fronde,0.0114370281589
Oltepesi,0.00239128819393
Hudeiba,0.00705757898525
Masterson,0.00899288281595
Umijiri,0.0244076920352
New_Vandenberg,0.00079365915139
Sudeten,0.000662964255185
Shimosuwa,0.00836133857579
Kesai,0.0113374985007
Ibstock,0.0104619007781
Exedor,0.00464930189742
Lande,0.000385757553765
Tsinghai,0.0121330032419
Broken_Wheel,0.00137036785788
Chaine_Cluster,0.000214394881767
New_Kyoto,0.0119051420616
Sorsk,0.0022677557134
Patan,0.00283434521316
Kurvasa,0.00323982847594
Menkalinan,0.00546865804952
Quilino,0.00162548157811
Guangzho,0.0028705472306
New_Olympia,0.0209938851386
Proserpina,0.00628394703721
Kazu,0.00119102643782
Kaldu,0.0217567449533
Wappingers,0.0126423181927
Dalian,0.00238390979467
Utrecht,0.00781320335545
Faleolo,0.00280843594967
Escobas,0.00500089540189
New_Earth,0.0123787624456
Jibbet,0.00261611473196
Betelgeuse,0.00442006162612
Fjaldr,0.000755643487523
Clearfield,0.00553094568211
Hibuarius,0.000523927351047
Saonara,0.00126685022712
Planting,0.00164834343047
Kvistgard,0.00190759600033
Thadora's_Land,0.0
Castor,0.00401657930851
Megarez,0.00235236758621
Madras,0.00350770688689
Hyades_Cluster,0.00108584318715
Koniz,0.0104030416639
Abbadiyah,0.0101957972242
Ipswich,0.00259615618806
Syrstart,0.0
Humansville,0.00327958962057
Allerton,0.00301423515869
Chennai,0.000663909007522
Lihue,0.00392471829029
Fletcher_(CC),0.00879314309206
Sophie's_World,0.00814254420609
Saltural,0.00265355813652
Acamar,0.0111486064989
Ina,0.000221921001673
Karpathos,6.24959770554e-07
Wei,0.00231629806186
Payia,0.00108862261683
Sabanillas,0.00515917449662
Maladar,0.00462985780415
Fiery_Plains,0.00257139136253
Chirac,0.00845009688464
Gardnaus,0.00328088454435
Matheran,0.0103700724533
Vosloorus,0.00415223992348
Cronulla,0.00693468703373
Wildwood,0.00111319603932
Harbin,0.0103041946492
Pressville,0.000643521449967
Stonarboi,0.00722492423263
Ullieri,0.00159205138073
Ulysses,0.0159791950275
Weatogue,0.0173493161175
Zebebelgenubi,0.00596555280974
Luxen,0.002066415223
Rentz,0.00251168065084
Zdice,0.0247001807473
Filtvelt,0.00350524750032
Kafr_Silim,0.00110887328475
Juazeiro,0.0114128309328
Hsien,0.00532996279478
Corfu,0.0165572007352
Flaum,0.00221804717535
Tancredi,0.00274800086411
Celano,0.0
Granera,0.00425437051544
Bryceland,0.0164248312907
Jardine,0.00408000406977
Shoreham,0.0149520184937
Gatineau,0.000938927359104
Highspire,0.0110718277858
Thimphu,0.00177986331845
Úr_Cruinne,0.0
Antipolo,0.0178025409179
Oshika,0.0425893191255
Hean,0.0147511376628
Yàn-huì,0.00999853224347
Moravian,0.00586136287753
Ford,0.00939501854449
Asellus_Australis,0.0065074234229
Yamoussoukra,0.00458438869317
Glitnir,1.72915125856e-05
Cardff,0.00646348615155
Carmen,0.00184616221427
Haggard,0.00186855415452
Morges,0.00983646925871
Nowhere,1.78030181498e-05
Gustrell,0.0
Damian,0.00139852612937
Cate's_Hold,0.00116288049638
Goito,0.00375813160074
Jápminboddu,0.00441926778203
Bacum,0.00181793634256
Lucianca,0.00214926980223
Mishkadrill,0.0209622331437
Syrma,0.0134483613179
Millungera,0.0148139407848
Lesalles,0.0179288137383
Elissa,0.000321648456761
Chateau,0.00742589477834
San_Carlos,0.000958495042982
Ambergrist,0.00203677326566
Perkasie,0.00984081224754
Alula_Borealis,0.00710456227148
New_Abilene,0.00178797738346
Hoonaar,0.000301722474424
Vanra,0.00524854931603
Hawktor,0.0
Haynesville,0.00145013185392
Aiguebelle,0.00115126793227
Cholame,0.00809385587574
Delios,8.98145778041e-07
Cruz_Alta,0.0010211364083
Calchedon,0.00643866609029
Malacca,0.00489060852451
Bora,0.0110239247194
Leipsic,0.00538056399394
Enkoping,0.00347059097533
Konstance,0.0135326083248
Hartshill,0.000621560353275
Bolan,0.00925672471236
Alrakis,0.00997429388947
Iron_Land,0.00600885423397
Gunzburg,0.013349611934
Ammon_(OA),0.00462329145156
Angra,0.0108129904491
Zindao,0.00357993733972
Fujidera,0.0187828919739
Spitz,0.0
York,0.0294899323676
Mandaree,0.00368890348763
Australia,0.0125512766378
August,0.0186461604349
Linhauiguan,0.00295254381468
Blantleff,0.0
Raballa,0.0200538752542
Eilenburg,0.00614473223355
Ragusa,0.00592433631312
New_Delos,0.00329221020274
Adler,0.011126449961
Al_Jafr,0.00705957254065
Bettendorf,0.00747210980553
Loysville,0.0103249720248
Baxter,0.00468754891577
Malaga,0.00198396370416
Fellanin,0.00892353645524
Loxley,0.00951814790805
Bex,0.0156440092493
Maharet,0.00996099190908
Kandis,0.00359062757823
Promised_Land,0.00254972334867
Dagda,0.0276346615759
Goderich,0.00485117003908
Prix,0.00415964058895
Braben's_Frontier,0.000432068682411
Mandeville,0.00627366317593
Ormstown,0.00829695004336
Sunchon,0.0200703677433
Clipperton,0.00786504676172
Byesville,0.00578176517471
Kupang,0.00730370353374
Tentativa,0.000690751933996
Vereeniging,0.0011739611958
Herndon,0.00295145572723
Havdhem,0.044942954429
Drosendorf,0.00607485614308
Horneburg,0.0175579132989
Mearra,0.000643521449967
Sanurcha,0.00694822506191
Chirikof,0.00475388141489
Ilmar,0.0191337012664
Skaslien,0.0120597910377
Rohinjan,0.00261418287095
Pentvar,0.00439632562629
Glasgow,0.0106217046145
Rexburg,0.000642692716764
Kalmar,0.00595420656933
Carmichael,0.00172462008846
Holmsbu,0.00135809320608
New_Ganymede,0.00502956343812
Propus,0.00708674301536
Muswell,0.00791610816126
Lokoja,0.0
Anaea,0.0099857466507
Cumbres,0.0215706641995
Lexington,0.00884148824177
Eidsfoss,0.00223867117148
Fletcher's_Feast,3.36804666765e-07
Tanz,0.0017239912682
Drusibacken,0.00549045406992
Strato_Domingo,8.98145778041e-07
Machida,0.00106583815281
Sapienza,0.000797515319007
Coraines,0.010147115001
New_Kent,0.0
Tellman's_Mistake,0.000164000836868
Delitzsch,0.0128895003739
Vinstra,0.0103805680029
Igualada,0.00034466160221
Dahar,0.000975581009116
Andarmax,0.00172517559804
Euclid,0.000572192929682
Trip,8.22245271802e-05
Elbing,0.00932342704835
Shardayne,0.00492963166742
Minakuchi,0.0165197870185
Paran,0.000535706533861
Hollabrunn,0.0273440789786
Melk,0.000936518291827
Alkaid,0.013126241811
Rochers,0.0048784017279
Isabela,0.00218632345746
De_Berry,0.0126762622594
Diamantina,0.00806088393754
Boondock,0.00131569467809
Neukirchen,0.00155734026865
Wedgefield,0.00610427110621
Carthage,0.000353387967112
Trolloc_Prime,0.00273653736779
Vikindu,6.32150536884e-05
Baranda,0.00312970918653
Merdal,0.000855009730992
Celentaro,0.00082142339863
Defiance,0.00401038649105
Dubhe,0.000445059183483
Jansen's_Hold,0.000259413793331
New_Damascus,0.0134188197796
Strana_Mechty,3.59258311216e-06
Zvolen,0.00654356681438
New_Bergen,0.00757661879266
Agliana,1.57780622344e-05
Bhaktapur,0.0104292763682
Augusta,0.0109314348146
Logan_Prime,0.000643521449967
Tormentine,0.00369671098377
Hrafn,0.0129965260196
Ludwigshafen,0.0109734016347
Sakuranoki,0.00741181025911
Thurrock,0.0055470815002
Ipava,0.00287306994846
Argyle,0.0157036449162
Tantallon,0.00542315910656
Gotterdammerung,0.00303966630561
Markesan,0.00990339747128
Ganshoren,0.00417100198521
Stanley,0.00234866358819
Abadan,0.0263560360967
Itsbur,0.00259479426822
Espia,0.000543988561084
Foochow,0.014938922173
Pomme_De_Terre,0.000541636829876
Nova_Roma,0.00961960312304
Lum,3.36804666765e-06
Kek,0.00454331923253
Renfield,0.000604690430382
Reisling's_Planet,0.0143134259264
Grootfontein,0.0032554186149
Lockdale,0.0120419002166
Vulcan,0.00994739812626
Streator,0.00323670069941
Diosd,0.00445759204676
Alya,0.00136792691136
Leyda,0.00509749055087
Holloway,0.00773036353004
Hè-shì,0.00702308168457
Kessel,0.0237684023573
Iijima,0.000231219384723
Tortuga_Prime,1.34721866706e-06
Delagoa,0.000784628923312
Jubka,0.00185001256336
Zwenkau,0.00363760296751
Kaus_Media,0.00791747078497
New_Canton,0.00127313723292
Alcor,0.0170894280486
Westfield,0.00234320994658
Liu's_Memory,0.000554471780518
Caselton,0.00726865486271
Najha,0.0130768406277
Pillory,0.0108286368094
Abagnar,0.000697336539813
Pitkin,0.0224210116123
