Memphis,0.000670016750419
Aragon,0.000670016750419
Von_Strang's_World,0.000670016750419
Raphael,0.000335008375209
Harpster,0.00167504187605
Clinton,0.000670016750419
Blandinsville,0.000335008375209
Schirmeck,0.00167504187605
Timehri,0.00268006700168
Windsor,0.00201005025126
Maldonado,0.00134003350084
Wittington,0.00234505862647
Balsta,0.00335008375209
Chalouba,0.000335008375209
New_Ceylon,0.000335008375209
Noatak,0.00201005025126
Aquavita,0.00201005025126
Mualang,0.00100502512563
Delos,0.000670016750419
Hirtshals,0.000335008375209
Borghese,0.00167504187605
Halla,0.00100502512563
Sigma_Mare,0.000335008375209
Luthien,0.000670016750419
New_Sarum,0.000670016750419
Nestor,0.000335008375209
Northwind,0.00100502512563
Meadowvale,0.00134003350084
Plataea,0.00167504187605
Bossangoa,0.00100502512563
Maxie's_Planet,0.00100502512563
Braunschweig,0.000335008375209
Tania_Borealis,0.00167504187605
Claybrooke,0.00167504187605
Tunlmar,0.00201005025126
Giverny,0.00100502512563
Awano,0.00167504187605
Laong,0.00301507537688
Westover,0.000335008375209
Cluff's_Stand,0.00100502512563
Ife,0.000335008375209
Sendai,0.00234505862647
Summit,0.00134003350084
Uhuru,0.000335008375209
Genf,0.000670016750419
Charleston,0.00134003350084
Alta_Vista,0.00100502512563
Fagerholm,0.00167504187605
Bushmill,0.00134003350084
Mirach,0.00167504187605
Bremond,0.00134003350084
Crellacor,0.00134003350084
Skvorec,0.00100502512563
Keihoku,0.000335008375209
Fjernet,0.00134003350084
Nusakan,0.00100502512563
Toffen,0.0036850921273
Pirates'_Haven,0.00100502512563
Colia,0.00100502512563
Trinidad,0.00167504187605
Danais,0.00167504187605
Angell,0.00234505862647
Canopus,0.00134003350084
Tedibyhr,0.00201005025126
All_Dawn,0.00201005025126
Finnalon,0.000335008375209
Avior,0.000670016750419
Ferris,0.00134003350084
Silver,0.000335008375209
Medzev,0.00134003350084
Valloire,0.00134003350084
Edmondson,0.00167504187605
Mariefred,0.00100502512563
Bad_News,0.00134003350084
Jasmine,0.000670016750419
Villanueva,0.000670016750419
Royal_Foxx,0.00134003350084
Turkalia,0.00201005025126
Dukambia,0.000670016750419
Caledonia,0.00100502512563
Dothan,0.00167504187605
Gallery,0.00167504187605
Placida,0.000670016750419
Lynn,0.000335008375209
Sodertalje,0.000670016750419
Flychenia,0.000335008375209
Dalmantia,0.00134003350084
Lamar,0.00100502512563
Talcott,0.000670016750419
Hermagor,0.00134003350084
Freisland,0.00167504187605
Pandora,0.000335008375209
New_Roland,0.00435510887772
Desolate_Plains,0.00167504187605
Pinard,0.00100502512563
Carsphairn,0.00201005025126
Storfors,0.00167504187605
Gorki,0.000335008375209
Addicks,0.000335008375209
Kitopler,0.00167504187605
Skandia,0.000335008375209
Izmir,0.000670016750419
Victoria_(FS),0.00167504187605
Semichi,0.00201005025126
Zanzibar,0.00100502512563
Quiberas,0.00134003350084
Achilles_(CC),0.000670016750419
Ourem,0.000670016750419
Venaria,0.000335008375209
Starshine,0.000335008375209
Keuterville,0.00201005025126
Devil's_Rock,0.000335008375209
Mogyorod,0.00100502512563
Paradise,0.000670016750419
Garstedt,0.000335008375209
Tamar,0.000670016750419
Nito,0.00100502512563
Teylingen,0.000335008375209
Rockland,0.00201005025126
Santiago,0.00100502512563
Novara,0.000335008375209
Brank,0.00100502512563
Quantraine,0.000670016750419
Morthac,0.00100502512563
Nihal,0.000335008375209
Alphard,0.000670016750419
Unzmarkt,0.00100502512563
Belaire,0.00301507537688
Kigamboni,0.00268006700168
Thestria,0.00167504187605
Bensinger,0.00100502512563
Orkney,0.000335008375209
Antares,0.000335008375209
Wypoute,0.000670016750419
Lushann,0.00134003350084
Repulse,0.00167504187605
Styriania,0.000670016750419
Eigerland,0.000670016750419
Konopiste,0.000335008375209
Elnath,0.000335008375209
Chertan,0.000335008375209
Grants_Station,0.000335008375209
Moore,0.00234505862647
Armstrong,0.000670016750419
Weitinger,0.000335008375209
Incukalns,0.000670016750419
Rio,0.000335008375209
Boardwalk,0.000670016750419
Deia,0.000335008375209
Conakry,0.00100502512563
Dayr_Khuna,0.000335008375209
Phact,0.000335008375209
Huaide,0.000670016750419
Restitution,0.00201005025126
Shimonita,0.00201005025126
Andiron,0.000670016750419
Tsamma,0.000335008375209
Ferranil,0.000335008375209
Murris,0.00100502512563
Ad_Duwayd,0.000670016750419
Foster,0.000335008375209
Caripare,0.00100502512563
Albion_(LC),0.00167504187605
Butler,0.000670016750419
Pasig,0.000670016750419
Odabasi,0.00134003350084
Second_Try,0.000335008375209
Pec,0.00201005025126
Annwyn,0.000335008375209
Fincastle,0.00100502512563
Blumenort,0.00234505862647
Mankova,0.000335008375209
Mejicanos,0.00100502512563
Carse,0.000335008375209
Ancha,0.000670016750419
Maule,0.000335008375209
Basalt,0.000335008375209
Kempten,0.00268006700168
Belacruz,0.000670016750419
Vicksland,0.000335008375209
Cogdell,0.00167504187605
Tsarahavana,0.00167504187605
Leamington,0.00100502512563
Ichlangis,0.000335008375209
Sornath,0.00134003350084
St._Andre,0.000335008375209
Pinnacle,0.00167504187605
Trasjkis,0.000670016750419
Zebeneschamali,0.000670016750419
Payvand,0.000670016750419
Capella,0.00100502512563
Horsham,0.000335008375209
Quemoy,0.000335008375209
Ueda,0.00134003350084
Nai-Stohl,0.000335008375209
Keytesville,0.000335008375209
St._Gall,0.000670016750419
Miyada,0.00100502512563
Sarna,0.000670016750419
Ziliang,0.00134003350084
Qalzi,0.00201005025126
Stratford,0.000670016750419
Chilung,0.00100502512563
Ugland,0.00134003350084
Dawn,0.00134003350084
Beta_Regulus_II,0.000670016750419
Althastan,0.000670016750419
Muroto,0.00100502512563
Carlisle,0.00100502512563
Pardeau,0.000335008375209
A_Place,0.00167504187605
Slaithwaite,0.00134003350084
Corella,0.000670016750419
Wernke,0.000335008375209
Molokai,0.000335008375209
Altoona_(LC),0.00201005025126
Boara,0.00100502512563
Ikast,0.000335008375209
Waycross,0.00201005025126
Alnadal,0.00301507537688
Pesht,0.000670016750419
Jouques,0.000670016750419
Herzberg,0.00167504187605
Stockpoll,0.00134003350084
Mesa_Verde,0.00234505862647
Thorin,0.00100502512563
Matsu,0.000335008375209
Asta,0.000335008375209
Gulkana,0.000670016750419
Turtle_Bay,0.000335008375209
Avranches,0.00134003350084
Salford,0.000335008375209
Wrentham,0.000670016750419
Illium,0.00167504187605
Eagle_Rest,0.000335008375209
Port_Moseby,0.000670016750419
Saumur,0.000670016750419
Clermont,0.000335008375209
Banori,0.00134003350084
Nuneaton,0.00167504187605
Preston_(FWL),0.000670016750419
Maestu,0.000335008375209
Anaheim,0.00100502512563
Misery,0.00100502512563
Rypful,0.000335008375209
Scituate,0.000670016750419
Quimberton,0.000335008375209
Elgin,0.000670016750419
Mahone,0.00100502512563
New_Gascony,0.000670016750419
Bergtatt,0.000670016750419
Binyang,0.00134003350084
Trent,0.000670016750419
Cor_Caroli,0.000335008375209
Tamarind,0.000670016750419
Elix,0.000335008375209
Jilin,0.000335008375209
Electra,0.000335008375209
Cassias,0.000335008375209
Alto,0.000335008375209
Alchiba,0.000335008375209
Skye,0.000335008375209
Pilkhua,0.000670016750419
Ogano,0.000670016750419
Saiph,0.000670016750419
Courtney,0.00167504187605
Fukuroi,0.00167504187605
Illyria,0.00100502512563
Anguilla,0.00100502512563
Rushaven,0.000335008375209
Delacambre,0.000670016750419
Chupadero,0.000335008375209
Pojos,0.000335008375209
Prato,0.000335008375209
Millerton,0.00134003350084
Summerstide,0.000335008375209
Dansur,0.000335008375209
Jarett,0.000335008375209
Sadurni,0.00134003350084
Marantha,0.000670016750419
Klenkar,0.00100502512563
New_Avalon,0.000335008375209
Farcry,0.00167504187605
Harlez,0.000335008375209
Ilmachna,0.000335008375209
Bristol,0.000335008375209
Biuque,0.000335008375209
Garrison,0.000670016750419
Hivrannee,0.000670016750419
Peacock,0.00167504187605
Courcellete,0.00134003350084
Hazeldean,0.00167504187605
Achton,0.00100502512563
Abiy_Adi,0.00134003350084
New_India,0.00100502512563
Parma,0.000670016750419
Périgueux,0.000335008375209
Kowloon,0.00100502512563
Talisker,0.00100502512563
Chaumont,0.000670016750419
Shui-pào,0.000335008375209
Kerman,0.00134003350084
Ardoz,0.000335008375209
Muscida,0.000335008375209
Calvados,0.000335008375209
Okaya,0.000335008375209
Suetonius,0.00100502512563
Erod's_Escape,0.00100502512563
Panjang,0.000670016750419
Helland,0.000670016750419
Kaufermann,0.000670016750419
Oscar,0.000670016750419
Odell,0.000335008375209
Galatia_III,0.000335008375209
Heligoland,0.000670016750419
Karkkila,0.000335008375209
Andalusia,0.000335008375209
Zanderij,0.00134003350084
Glevakha,0.000335008375209
Hurgh,0.00100502512563
Linqing,0.000670016750419
Setubal,0.000335008375209
Sturgis,0.000335008375209
Raldamax,0.000335008375209
Sidon,0.000670016750419
Eschenberg,0.00134003350084
Svinngarn,0.000670016750419
Jacomarle,0.000335008375209
Althea's_Choice,0.00167504187605
Wing,0.000335008375209
Sentarus,0.00100502512563
Gallis,0.000335008375209
Glenmora,0.000670016750419
Echo,0.00100502512563
Beils,0.00201005025126
Hanseta,0.00234505862647
Yanchep,0.000335008375209
Aristotle,0.000670016750419
Outer_Volta,0.000335008375209
Warren,0.000670016750419
Pressby,0.000670016750419
The_Rack,0.000335008375209
Bartrock,0.00100502512563
Caldwell,0.00234505862647
Sheridan,0.000335008375209
Salvende,0.000335008375209
Armaxa,0.000335008375209
Ddraig,0.000335008375209
Pajarito,0.00234505862647
Thule,0.000335008375209
Verdigreis,0.000335008375209
Malibu,0.000670016750419
Pobeda,0.00100502512563
Saltillo,0.000335008375209
Lee,0.000335008375209
Koury,0.000335008375209
Leh,0.00100502512563
Leximon,0.000670016750419
Huntress,0.000335008375209
Rosendal,0.000670016750419
Egress,0.000335008375209
Dorpat,0.000335008375209
Batajnica,0.000335008375209
Ype-Jhu,0.00100502512563
Staffin,0.000335008375209
Tawas,0.000335008375209
Decus,0.000670016750419
Graz,0.000670016750419
Midale,0.000335008375209
Barlaston,0.000335008375209
Kochab,0.000335008375209
Leganes,0.00100502512563
Marodzi,0.00100502512563
Centavido,0.000335008375209
Corey,0.000335008375209
Pherkad,0.000335008375209
Gram,0.00100502512563
Gran,0.000335008375209
Gambilon,0.00100502512563
Amber,0.00100502512563
Borgan's_Rift,0.00100502512563
Minette,0.00134003350084
Delphos,0.00268006700168
Melissia,0.000335008375209
Chirikof,0.000335008375209
Cajamarca,0.000335008375209
Hortense,0.000335008375209
Bangor,0.000335008375209
Gettorf,0.000335008375209
Atsugi,0.00268006700168
Princton,0.000670016750419
Zathras,0.000335008375209
Wasat,0.000670016750419
Herotitus,0.000670016750419
Kervil,0.000335008375209
Fairfield,0.000335008375209
Doneval,0.00100502512563
Priori,0.000335008375209
Java,0.000335008375209
Cork,0.000335008375209
Baccalieu,0.000670016750419
Numki,0.000335008375209
Pattison,0.00167504187605
Cranston,0.000335008375209
New_Hati,0.000335008375209
Lummatii,0.000670016750419
Fanardir,0.00100502512563
Romita,0.000670016750419
Leoben,0.000335008375209
Firenze,0.00134003350084
Alexandria_(LC),0.00100502512563
Ceará,0.000670016750419
New_Aberdeen,0.000335008375209
Blue_Hole,0.000670016750419
Poznan,0.000670016750419
Arc-Royal,0.000670016750419
Menkar,0.00100502512563
Homestead,0.000335008375209
Columbine,0.000335008375209
Laureles,0.000335008375209
Nagel,0.000670016750419
Solaris,0.000670016750419
Bassfield,0.000335008375209
Ideyld,0.00201005025126
Athenry,0.000335008375209
Trellisane,0.000670016750419
Langhorne,0.000335008375209
Fugeres,0.00134003350084
Brest,0.000335008375209
Elektrougli,0.00268006700168
Kagoshima,0.000670016750419
Voehn,0.000670016750419
Semenyih,0.000670016750419
Sheridan_(Clan_system),0.000335008375209
Granada,0.000670016750419
Tellman_IV,0.00100502512563
Lockton,0.000335008375209
Lhasa,0.000335008375209
Hector,0.000335008375209
Skepptana,0.00167504187605
Perdition,0.000670016750419
Stralsund,0.000335008375209
Togura,0.000670016750419
Tiber,0.000670016750419
Smolnik,0.00134003350084
Fronde,0.000335008375209
Oltepesi,0.000670016750419
Hudeiba,0.000335008375209
Masterson,0.000335008375209
Umijiri,0.000335008375209
New_Vandenberg,0.000670016750419
Sudeten,0.000335008375209
Shimosuwa,0.000335008375209
Kesai,0.000335008375209
Ibstock,0.000335008375209
Exedor,0.000335008375209
Lande,0.000335008375209
Tsinghai,0.000335008375209
Broken_Wheel,0.000670016750419
Chaine_Cluster,0.00100502512563
New_Kyoto,0.000335008375209
Sorsk,0.000335008375209
Patan,0.000335008375209
Kurvasa,0.000335008375209
Menkalinan,0.000335008375209
Quilino,0.000335008375209
Guangzho,0.000335008375209
Proserpina,0.000335008375209
Kazu,0.000335008375209
Wyatt,0.000335008375209
Wappingers,0.00201005025126
Dalian,0.00100502512563
Utrecht,0.000335008375209
Burnt_Rock,0.000670016750419
Escobas,0.000335008375209
New_Earth,0.000335008375209
Jibbet,0.000670016750419
Betelgeuse,0.000335008375209
Fjaldr,0.000335008375209
Devil's_Breath,0.000335008375209
Hibuarius,0.000670016750419
Saonara,0.000670016750419
Planting,0.00134003350084
Kvistgard,0.000335008375209
Thadora's_Land,0.000670016750419
Castor,0.000335008375209
Megarez,0.00134003350084
Madras,0.000335008375209
Hyades_Cluster,0.000335008375209
Koniz,0.000335008375209
Abbadiyah,0.00134003350084
Ipswich,0.000335008375209
Syrstart,0.000670016750419
Humansville,0.00134003350084
Allerton,0.000335008375209
Chennai,0.000335008375209
Lihue,0.000670016750419
Fletcher_(CC),0.000335008375209
Sophie's_World,0.00100502512563
Saltural,0.00100502512563
Acamar,0.000670016750419
Karpathos,0.000335008375209
Wei,0.000335008375209
Payia,0.000335008375209
Sabanillas,0.000335008375209
Maladar,0.000335008375209
Fiery_Plains,0.000670016750419
Chirac,0.000335008375209
Gardnaus,0.000335008375209
Matheran,0.000335008375209
Vosloorus,0.000335008375209
Cronulla,0.000335008375209
Wildwood,0.00100502512563
Harbin,0.000335008375209
Pressville,0.000670016750419
Stonarboi,0.00167504187605
Ullieri,0.000335008375209
Ulysses,0.000670016750419
Weatogue,0.000670016750419
Zebebelgenubi,0.000335008375209
Itzehoe,0.000670016750419
Rentz,0.00100502512563
Fatima,0.00134003350084
Filtvelt,0.000670016750419
Kafr_Silim,0.000335008375209
Juazeiro,0.00100502512563
Hsien,0.000335008375209
Corfu,0.00134003350084
Flaum,0.000670016750419
Celano,0.000335008375209
Granera,0.000335008375209
Bryceland,0.000670016750419
Jardine,0.000335008375209
Shoreham,0.000335008375209
Highspire,0.000670016750419
Thimphu,0.000335008375209
Úr_Cruinne,0.000670016750419
Antipolo,0.000335008375209
Oshika,0.00100502512563
Hean,0.000670016750419
Yàn-huì,0.000335008375209
Moravian,0.000335008375209
Ford,0.000335008375209
Asellus_Australis,0.000670016750419
Yamoussoukra,0.00134003350084
Glitnir,0.00167504187605
Cardff,0.000670016750419
Carmen,0.000335008375209
Haggard,0.00100502512563
Morges,0.000335008375209
Gustrell,0.000335008375209
Damian,0.000670016750419
Cate's_Hold,0.00100502512563
Goito,0.000335008375209
Jápminboddu,0.00134003350084
Bacum,0.000335008375209
Lucianca,0.000335008375209
Mishkadrill,0.000335008375209
Syrma,0.000335008375209
Millungera,0.000670016750419
Lesalles,0.000335008375209
Elissa,0.000670016750419
Chateau,0.00100502512563
San_Carlos,0.000670016750419
Ambergrist,0.000335008375209
Perkasie,0.000335008375209
Alula_Borealis,0.000335008375209
New_Abilene,0.000670016750419
Hoonaar,0.00134003350084
Alktral,0.000670016750419
Cascade,0.000670016750419
Hawktor,0.000335008375209
Haynesville,0.000335008375209
Aiguebelle,0.000670016750419
Cholame,0.000335008375209
Delios,0.000670016750419
Cruz_Alta,0.000335008375209
Calchedon,0.000335008375209
Malacca,0.00134003350084
Bora,0.000335008375209
Leipsic,0.00201005025126
Leiston,0.000335008375209
Konstance,0.000335008375209
Hartshill,0.000670016750419
Bolan,0.000670016750419
Alrakis,0.000335008375209
Iron_Land,0.000335008375209
Ammon_(OA),0.000335008375209
Angra,0.000670016750419
Zindao,0.000335008375209
Fujidera,0.000335008375209
Spitz,0.000335008375209
York,0.000670016750419
Mandaree,0.000335008375209
Australia,0.00100502512563
August,0.000670016750419
Linhauiguan,0.000335008375209
Blantleff,0.000335008375209
Raballa,0.000335008375209
Eilenburg,0.000670016750419
Ragusa,0.000335008375209
New_Delos,0.000335008375209
Adler,0.000670016750419
Al_Jafr,0.000335008375209
Bettendorf,0.000670016750419
Loysville,0.00100502512563
Baxter,0.000670016750419
Malaga,0.00134003350084
Pokhara,0.000335008375209
Loxley,0.000670016750419
Tatopani,0.000335008375209
Bex,0.000335008375209
Bellatrix,0.000335008375209
Maharet,0.000335008375209
Kandis,0.000335008375209
Promised_Land,0.000335008375209
Dagda,0.00100502512563
Goderich,0.000335008375209
Prix,0.000335008375209
Alsek,0.000335008375209
Mandeville,0.000335008375209
Ormstown,0.000670016750419
Sunchon,0.00100502512563
Addhara,0.000670016750419
Byesville,0.000670016750419
Kupang,0.000335008375209
Tentativa,0.000335008375209
Vereeniging,0.000335008375209
Herndon,0.000335008375209
Havdhem,0.000670016750419
Drosendorf,0.000335008375209
Mearra,0.000670016750419
Sanurcha,0.000670016750419
Lahti,0.00100502512563
Ilmar,0.000335008375209
Skaslien,0.00100502512563
Rohinjan,0.000335008375209
Deweidewd,0.000335008375209
Pentvar,0.000335008375209
Glasgow,0.000335008375209
Rexburg,0.000335008375209
Zertarum,0.000335008375209
Grossbach,0.000335008375209
Carmichael,0.000335008375209
Holmsbu,0.000335008375209
New_Ganymede,0.000670016750419
Propus,0.000335008375209
Mississauga,0.000335008375209
Lokoja,0.000335008375209
Anaea,0.000335008375209
Cumbres,0.000335008375209
Manennaia,0.000335008375209
Eidsfoss,0.000335008375209
Fletcher's_Feast,0.000670016750419
Tanz,0.000335008375209
Drusibacken,0.000335008375209
Strato_Domingo,0.000670016750419
Machida,0.000670016750419
Sapienza,0.00100502512563
Coraines,0.000670016750419
New_Kent,0.000335008375209
Tellman's_Mistake,0.000335008375209
Delitzsch,0.00201005025126
Vinstra,0.000670016750419
Igualada,0.000670016750419
Dahar,0.000335008375209
Andarmax,0.000335008375209
Euclid,0.000335008375209
Trip,0.000670016750419
Elbing,0.000335008375209
Shardayne,0.000335008375209
Minakuchi,0.000335008375209
Paran,0.000335008375209
Hollabrunn,0.000335008375209
Melk,0.000335008375209
Alkaid,0.000335008375209
Rochers,0.000335008375209
Isabela,0.000670016750419
Kublenz,0.000670016750419
De_Berry,0.000670016750419
Diamantina,0.000335008375209
Boondock,0.00100502512563
Neukirchen,0.000335008375209
Wedgefield,0.000335008375209
Trolloc_Prime,0.000335008375209
Vikindu,0.000335008375209
Baranda,0.00100502512563
Merdal,0.000335008375209
Celentaro,0.000670016750419
Defiance,0.000670016750419
Dubhe,0.000335008375209
Jansen's_Hold,0.000335008375209
New_Damascus,0.000670016750419
Strana_Mechty,0.000670016750419
Zvolen,0.000335008375209
New_Bergen,0.000335008375209
Agliana,0.000670016750419
Bhaktapur,0.000335008375209
Augusta,0.000670016750419
Logan_Prime,0.000670016750419
Tormentine,0.000670016750419
Hrafn,0.000670016750419
Ludwigshafen,0.000335008375209
Sakuranoki,0.00100502512563
Thurrock,0.000335008375209
Ipava,0.000670016750419
Argyle,0.000335008375209
Tantallon,0.000335008375209
Gotterdammerung,0.000670016750419
Markesan,0.00100502512563
Ganshoren,0.000335008375209
Stanley,0.000335008375209
Abadan,0.000335008375209
Itsbur,0.000335008375209
Espia,0.000335008375209
Foochow,0.000335008375209
Pomme_De_Terre,0.000670016750419
Nova_Roma,0.000335008375209
Lum,0.000670016750419
Kyeinnisan,0.000335008375209
Kek,0.000335008375209
Renfield,0.000335008375209
Reisling's_Planet,0.000335008375209
Grootfontein,0.000670016750419
Lockdale,0.000335008375209
Vulcan,0.000335008375209
Streator,0.000670016750419
Diosd,0.000335008375209
Nahoni,0.00234505862647
Leyda,0.000335008375209
Holloway,0.00234505862647
Lucknow,0.00100502512563
Kessel,0.000335008375209
Iijima,0.000670016750419
Tortuga_Prime,0.000670016750419
Delagoa,0.000670016750419
Jubka,0.000670016750419
