state,planet,type,year
DefHes Consolidant,Hesperus,Capital,3029
DefHes Consolidant,Furillo,Major,3029
DefHes Consolidant,New Kyoto,Major,3029
DefHes Consolidant,Rochelle,Major,3029
DefHes Consolidant,Solaris,Major,3029
DefHes Consolidant,Stewart,Major,3030
DefHes Consolidant,Alcor,Minor,3029
DefHes Consolidant,Algorab,Minor,3029
DefHes Consolidant,Alkaid,Minor,3029
DefHes Consolidant,Caledonia,Minor,3029
DefHes Consolidant,Canonbie,Minor,3029
DefHes Consolidant,Carsphairn,Minor,3029
DefHes Consolidant,Gacrux,Minor,3029
DefHes Consolidant,Laiaka,Minor,3029
DefHes Consolidant,Lamon,Minor,3029
DefHes Consolidant,Mizar,Minor,3029
DefHes Consolidant,Rahne,Minor,3029
DefHes Consolidant,Shiloh,Minor,3029
DefHes Consolidant,Trent,Minor,3029
DefHes Consolidant,Vindemiatrix,Minor,3029
DefHes Consolidant,Zaniah,Minor,3029
Duchy of Oriente,Oriente,Capital,3029
Duchy of Oriente,Fletcher,Major,3029
Duchy of Oriente,Fujiderea,Major,3029
Duchy of Oriente,Martigues,Major,3029
Duchy of Oriente,Nova Roma,Major,3030
Duchy of Oriente,Shenwan,Major,3029
Duchy of Oriente,Anegaski,Minor,3029
Duchy of Oriente,Calloway VI,Minor,3029
Duchy of Oriente,Dalton,Minor,3029
Duchy of Oriente,Daneshmand,Minor,3029
Duchy of Oriente,Dayr Khuna,Minor,3029
Duchy of Oriente,Elektrougli,Minor,3029
Duchy of Oriente,Iknogoro,Minor,3029
Duchy of Oriente,Ipswich,Minor,3029
Duchy of Oriente,Jasmine,Minor,3029
Duchy of Oriente,Jouques,Minor,3029
Duchy of Oriente,Kiyev,Minor,3029
Duchy of Oriente,Kwamashu,Minor,3030
Duchy of Oriente,Loeches,Minor,3029
Duchy of Oriente,Milnerton,Minor,3029
Duchy of Oriente,Salur,Minor,3029
Duchy of Oriente,Shuen Wan,Minor,3029
Filtvelt Coalition,Filtvelt,Capital,3029
Filtvelt Coalition,Jaboatao,Major,3029
Filtvelt Coalition,Memphis,Major,3029
Filtvelt Coalition,Moultrie,Major,3029
Filtvelt Coalition,Skepptana,Major,3029
Filtvelt Coalition,Broken Wheel,Minor,3029
Filtvelt Coalition,Cogdell,Minor,3029
Filtvelt Coalition,Ebro,Minor,3029
Filtvelt Coalition,Eustatius,Minor,3029
Filtvelt Coalition,Gillingham,Minor,3029
Filtvelt Coalition,Hephzibah,Minor,3029
Filtvelt Coalition,Jesup,Minor,3030
Filtvelt Coalition,Lackland,Minor,3029
Filtvelt Coalition,Mararn,Minor,3029
Filtvelt Coalition,Marielund,Minor,3029
Filtvelt Coalition,Mejicanos,Minor,3029
Filtvelt Coalition,Morven,Minor,3029
Filtvelt Coalition,Olindo,Minor,3030
Filtvelt Coalition,Redondo,Minor,3029
Filtvelt Coalition,Sodertalje,Minor,3029
Filtvelt Coalition,Vaucluse,Minor,3029
Filtvelt Coalition,Wetumpka,Minor,3029
FSR Skye,Skye,Capital,3029
FSR Skye,Alexandria,Major,3029
FSR Skye,Gladius,Major,3029
FSR Skye,Glengarry,Major,3029
FSR Skye,Kochab,Major,3029
FSR Skye,Alkalurops,Minor,3029
FSR Skye,Aphecca,Minor,3029
FSR Skye,Carnwath,Minor,3029
FSR Skye,Chaffee,Minor,3029
FSR Skye,Freedom,Minor,3029
FSR Skye,Galatea,Minor,3029
FSR Skye,Izar,Minor,3029
FSR Skye,Nusakan,Minor,3030
FSR Skye,Ryde,Minor,3029
FSR Skye,Seginus,Minor,3029
FSR Skye,Syrma,Minor,3029
FSR Skye,Unukalha,Minor,3029
FSR Skye,Yed Posterior,Minor,3029
FSR Skye,Yed Prior,Minor,3029
FSR Skye,Zebelgenubi,Minor,3029
FSR Skye,Zebeneschamali,Minor,3029
Galedon Directorate,Galedon V,Capital,3029
Galedon Directorate,Cosenza,Major,3029
Galedon Directorate,Midway,Major,3030
Galedon Directorate,Nandrin,Major,3029
Galedon Directorate,New Samarkand,Major,3029
Galedon Directorate,Sverlovsk ,Major,3029
Galedon Directorate,Agematsu,Minor,3030
Galedon Directorate,Ban Na San,Minor,3029
Galedon Directorate,Chinmen Tao,Minor,3029
Galedon Directorate,Deltzsch,Minor,3029
Galedon Directorate,Dnepropetrovsk,Minor,3029
Galedon Directorate,Goubellat,Minor,3029
Galedon Directorate,Hachiman,Minor,3029
Galedon Directorate,Isesaki,Minor,3030
Galedon Directorate,Kaznejoy,Minor,3030
Galedon Directorate,Keihoku,Minor,3029
Galedon Directorate,Kirei Na Niwa,Minor,3029
Galedon Directorate,Koulen,Minor,3029
Galedon Directorate,Mizunami,Minor,3029
Galedon Directorate,Monywa,Minor,3029
Galedon Directorate,Nakaojo,Minor,3029
Galedon Directorate,Sakuranoki,Minor,3029
Galedon Directorate,Senorbi,Minor,3029
Galedon Directorate,Simferopol,Minor,3029
Galedon Directorate,Tiflis,Minor,3029
Galedon Directorate,Worrell,Minor,3030
Ghastillia,Inarcs,Capital,3029
Ghastillia,Ludwigshafen,Major,3029
Ghastillia,Mahone,Major,3029
Ghastillia,Timehri,Major,3029
Ghastillia,Winter,Major,3029
Ghastillia,Adelaide ,Minor,3029
Ghastillia,Anembo,Minor,3029
Ghastillia,Arluna,Minor,3029
Ghastillia,Blumenort,Minor,3029
Ghastillia,Brooloo,Minor,3029
Ghastillia,Bucklands,Minor,3029
Ghastillia,Gatineau ,Minor,3029
Ghastillia,Goetvil ,Minor,3029
Ghastillia,Kwangchowwang,Minor,3030
Ghastillia,Mandaoaaru,Minor,3029
Ghastillia,Medellin,Minor,3030
Ghastillia,Miquelon,Minor,3029
Ghastillia,Mississauga ,Minor,3029
Ghastillia,New Capetown ,Minor,3029
Ghastillia,Recife ,Minor,3029
Ghastillia,Trentham,Minor,3029
Ghastillia,Windsor,Minor,3029
Hartshill Federal Alliance,Hartshill,Capital,3029
Hartshill Federal Alliance,Aloma,Major,3029
Hartshill Federal Alliance,Echo,Major,3029
Hartshill Federal Alliance,Qandahar,Major,3029
Hartshill Federal Alliance,Salford,Major,3029
Hartshill Federal Alliance,Ad Duwayd,Minor,3029
Hartshill Federal Alliance,Algate,Minor,3029
Hartshill Federal Alliance,Brailsford,Minor,3029
Hartshill Federal Alliance,Brihuega,Minor,3029
Hartshill Federal Alliance,Chapineria,Minor,3029
Hartshill Federal Alliance,Chorley,Minor,3029
Hartshill Federal Alliance,Espakeh,Minor,3029
Hartshill Federal Alliance,Gravenharge,Minor,3029
Hartshill Federal Alliance,Kamarod,Minor,3029
Hartshill Federal Alliance,Korramabad,Minor,3029
Hartshill Federal Alliance,Leyland,Minor,3029
Hartshill Federal Alliance,Lonaconing,Minor,3030
Hartshill Federal Alliance,Loysville,Minor,3030
Hartshill Federal Alliance,Ningxia,Minor,3030
Hartshill Federal Alliance,Nowhere,Minor,3029
Hartshill Federal Alliance,Pusht-i-rud,Minor,3029
Hartshill Federal Alliance,Slaithwaite,Minor,3029
Hartshill Federal Alliance,Tamby,Minor,3029
Hyades Rim Republic,Jamestown,Major,3029
Hyades Rim Republic,Landmark,Major,3029
Hyades Rim Republic,MacLeod's Land,Major,3029
Hyades Rim Republic,New Vandenberg,Major,3029
Hyades Rim Republic,Taurus,Major,3029
Hyades Rim Republic,Brisbane,Minor,3029
Hyades Rim Republic,Bromhead,Minor,3029
Hyades Rim Republic,Burton,Minor,3029
Hyades Rim Republic,Camadeierre,Minor,3030
Hyades Rim Republic,Flannagan's Nebulea,Minor,3029
Hyades Rim Republic,Flaum,Minor,3029
Hyades Rim Republic,Illiushin,Minor,3030
Hyades Rim Republic,Ishtar,Minor,3029
Hyades Rim Republic,Jansen's Hold,Minor,3029
Hyades Rim Republic,Laconis,Minor,3029
Hyades Rim Republic,New Ganymede,Minor,3029
Hyades Rim Republic,New Vallis,Minor,3029
Hyades Rim Republic,Pinard,Minor,3029
Hyades Rim Republic,Regis Roost,Minor,3029
Hyades Rim Republic,Rollis,Minor,3029
Hyades Rim Republic,Samantha,Minor,3029
Hyades Rim Republic,Spitz,Minor,3029
Interstellar Governments Council,New Dallas,Capital,3029
Interstellar Governments Council,Irian,Major,3029
Interstellar Governments Council,Kalidasa,Major,3029
Interstellar Governments Council,Nanking,Major,3029
Interstellar Governments Council,Terrelibre,Major,3029
Interstellar Governments Council,Acubens,Minor,3029
Interstellar Governments Council,Aldebaran,Minor,3029
Interstellar Governments Council,Alhena,Minor,3029
Interstellar Governments Council,Alioth,Minor,3030
Interstellar Governments Council,Berenson,Minor,3029
Interstellar Governments Council,Bernardo,Minor,3030
Interstellar Governments Council,Bordon,Minor,3029
Interstellar Governments Council,Connaught,Minor,3029
Interstellar Governments Council,Dieudonne,Minor,3029
Interstellar Governments Council,Gan Singh,Minor,3030
Interstellar Governments Council,Menkalinen,Minor,3029
Interstellar Governments Council,New Canton,Minor,3029
Interstellar Governments Council,Remulac,Minor,3029
Interstellar Governments Council,Saiph,Minor,3029
Interstellar Governments Council,Savannah,Minor,3029
Interstellar Governments Council,Tall Trees,Minor,3029
Interstellar Governments Council,Wasat,Minor,3029
Interstellar Governments Council,Wyatt,Minor,3030
Interstellar Governments Council,Zurich,Minor,3029
Kashamarka Antisuyu,Cajamarca,Capital,3029
Kashamarka Antisuyu,Ashburton,Major,3029
Kashamarka Antisuyu,Home,Major,3029
Kashamarka Antisuyu,Ibarra,Major,3029
Kashamarka Antisuyu,Norfolk,Major,3029
Kashamarka Antisuyu,Aconcagua,Minor,3029
Kashamarka Antisuyu,Albert Falls,Minor,3029
Kashamarka Antisuyu,Ankolika,Minor,3030
Kashamarka Antisuyu,Atsugi,Minor,3030
Kashamarka Antisuyu,Chalouba,Minor,3029
Kashamarka Antisuyu,Clipperton,Minor,3029
Kashamarka Antisuyu,Escobas,Minor,3029
Kashamarka Antisuyu,Futuna,Minor,3029
Kashamarka Antisuyu,Gibson,Minor,3030
Kashamarka Antisuyu,Loyalty,Minor,3029
Kashamarka Antisuyu,Molokai,Minor,3029
Kashamarka Antisuyu,Mundrabilla,Minor,3029
Kashamarka Antisuyu,Newcastle,Minor,3029
Kashamarka Antisuyu,Paradise,Minor,3029
Kashamarka Antisuyu,Shasta,Minor,3029
Kashamarka Antisuyu,Simpson Desert,Minor,3029
Kashamarka Antisuyu,Trinidad,Minor,3029
Kashamarka Antisuyu,Tuamotu,Minor,3029
Kashamarka Antisuyu,Wallis,Minor,3029
Kilbourne Commonwealth,Kilbourne,Capital,3029
Kilbourne Commonwealth,Beaumont,Major,3029
Kilbourne Commonwealth,Boondock,Major,3029
Kilbourne Commonwealth,Farnsworth,Major,3029
Kilbourne Commonwealth,Millray,Major,3029
Kilbourne Commonwealth,Altoona (FS),Minor,3030
Kilbourne Commonwealth,Arnaudville,Minor,3029
Kilbourne Commonwealth,Bassfield,Minor,3029
Kilbourne Commonwealth,Bastrop,Minor,3029
Kilbourne Commonwealth,Cohay,Minor,3029
Kilbourne Commonwealth,Delos,Minor,3029
Kilbourne Commonwealth,Hazelhurst,Minor,3029
Kilbourne Commonwealth,Inman,Minor,3029
Kilbourne Commonwealth,Inner End,Minor,3029
Kilbourne Commonwealth,Kountze,Minor,3029
Kilbourne Commonwealth,Pattison,Minor,3029
Kilbourne Commonwealth,Sterlington,Minor,3029
Kilbourne Commonwealth,Stratford,Minor,3029
Kilbourne Commonwealth,Tangipahoa,Minor,3030
Kilbourne Commonwealth,Thibodaux,Minor,3029
Kilbourne Commonwealth,Valasha,Minor,3029
Kilbourne Commonwealth,Winfield (FS),Minor,3029
Kingdom of Donegal,Donegal,Capital,3029
Kingdom of Donegal,Gallery,Major,3029
Kingdom of Donegal,Odessa,Major,3029
Kingdom of Donegal,Pherkad,Major,3029
Kingdom of Donegal,Porrima,Major,3029
Kingdom of Donegal,Aur,Minor,3029
Kingdom of Donegal,Callisto,Minor,3029
Kingdom of Donegal,Cameron (LC),Minor,3029
Kingdom of Donegal,Colinas,Minor,3029
Kingdom of Donegal,Garrison,Minor,3029
Kingdom of Donegal,Gibbs,Minor,3029
Kingdom of Donegal,Ginestra,Minor,3029
Kingdom of Donegal,Hillerod,Minor,3029
Kingdom of Donegal,Kockengen,Minor,3029
Kingdom of Donegal,Lyndon,Minor,3029
Kingdom of Donegal,Mesa Verde,Minor,3029
Kingdom of Donegal,Tetersen,Minor,3029
Kingdom of Donegal,Thuban,Minor,3029
Kingdom of Donegal,Turinge,Minor,3029
Kingdom of Donegal,Vaj (Crevedia),Minor,3029
Kingdom of Rasalhague​,Rasalhague,Capital,3029
Kingdom of Rasalhague​,Bruben,Major,3029
Kingdom of Rasalhague​,New Bergen,Major,3029
Kingdom of Rasalhague​,New Oslo,Major,3029
Kingdom of Rasalhague​,Trondheim,Major,3029
Kingdom of Rasalhague​,Balsta,Minor,3029
Kingdom of Rasalhague​,Dawn,Minor,3030
Kingdom of Rasalhague​,Ferleiten,Minor,3029
Kingdom of Rasalhague​,Hermagor,Minor,3029
Kingdom of Rasalhague​,Outpost,Minor,3029
Kingdom of Rasalhague​,Pinnacle,Minor,3029
Kingdom of Rasalhague​,Pomme De Terre,Minor,3030
Kingdom of Rasalhague​,Predlitz,Minor,3029
Kingdom of Rasalhague​,Radlje,Minor,3029
Kingdom of Rasalhague​,Skallevoll,Minor,3029
Kingdom of Rasalhague​,St. John,Minor,3029
Kingdom of Rasalhague​,Susquehanna,Minor,3029
Kingdom of Rasalhague​,Svelvik,Minor,3029
Kingdom of Rasalhague​,Unzmarkt,Minor,3029
Kingdom of Rasalhague​,Vipaava,Minor,3029
Lancaster Authority,Hoff,Capital,3029
Lancaster Authority,Elidere,Major,3029
Lancaster Authority,Misery,Major,3029
Lancaster Authority,New Aberdeen,Major,3029
Lancaster Authority,Sakhara V,Major,3029
Lancaster Authority,An Ting,Minor,3029
Lancaster Authority,Barlow's End,Minor,3030
Lancaster Authority,Benet,Minor,3029
Lancaster Authority,Bergman's Planet,Minor,3029
Lancaster Authority,Bettendorf,Minor,3029
Lancaster Authority,Crossing,Minor,3029
Lancaster Authority,Dahar,Minor,3029
Lancaster Authority,Fairfield,Minor,3029
Lancaster Authority,Gandy's Luck,Minor,3029
Lancaster Authority,Glenmora,Minor,3029
Lancaster Authority,Harrow's Sun,Minor,3029
Lancaster Authority,Huan,Minor,3029
Lancaster Authority,Igualada,Minor,3029
Lancaster Authority,Marlowe's Rift,Minor,3029
Lancaster Authority,Tallmadge,Minor,3029
Lancaster Authority,Thestria,Minor,3029
Lexington Concord,Lexington,Capital,3029
Lexington Concord,Colchester,Major,3029
Lexington Concord,Delphos,Major,3029
Lexington Concord,Quincy,Major,3029
Lexington Concord,Verde,Major,3029
Lexington Concord,Bellevue,Minor,3029
Lexington Concord,Capac,Minor,3029
Lexington Concord,Euclid,Minor,3030
Lexington Concord,Evansville,Minor,3029
Lexington Concord,Fairfax,Minor,3030
Lexington Concord,Huron,Minor,3030
Lexington Concord,Imbrial III,Minor,3029
Lexington Concord,Larned,Minor,3029
Lexington Concord,Macomb,Minor,3029
Lexington Concord,Maynard,Minor,3029
Lexington Concord,Necedah,Minor,3029
Lexington Concord,Newton,Minor,3029
Lexington Concord,Parma,Minor,3029
Lexington Concord,Peabody,Minor,3029
Lexington Concord,Plymouth,Minor,3030
Lexington Concord,Potwin,Minor,3029
Lexington Concord,Ramona,Minor,3029
Lexington Concord,Sun Prairie,Minor,3030
Lexington Concord,Tarkio,Minor,3029
Lexington Concord,Waunakee,Minor,3029
Marian Hegemony,Alphard,Capital,3029
Marian Hegemony,Horatius,Major,3029
Marian Hegemony,Illyria,Major,3029
Marian Hegemony,Kogl,Major,3030
Marian Hegemony,Pompey,Major,3029
Marian Hegemony,Suetonius,Major,3029
Marian Hegemony,Addhara,Minor,3029
Marian Hegemony,Algenib,Minor,3029
Marian Hegemony,Atzenbrugg,Minor,3030
